File name,Search Radius,Resolution,Distance 1,Distance 2,Highest Vote,Layer 01 mean,Layer 02 mean,Layer 03 mean,Layer 04 mean,Layer 05 mean,Layer 06 mean,Layer 07 mean,Layer 08 mean,Layer 09 mean,Layer 10 mean,Layer 11 mean,Layer 12 mean,Layer 13 mean,Layer 14 mean,Layer 15 mean,Layer 16 mean,Layer 17 mean,Layer 18 mean,Layer 19 mean,Layer 20 mean,Confidence
rack_1.json,0.08,0.001,0.168338498,0.167952701,157,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811369509
rack_1.json,0.08,0.003,0.16278836,0.16321675,267,124.375,108.7083333,102.0416667,95.65,88.25833333,82.0952381,76.625,71.72569444,67.19722222,63.26136364,59.33522727,55.77564103,0,0,0,0,0,0,0,0,0.211560771
rack_1.json,0.08,0.005,0.035262586,0.035670205,315,189.25,187.0416667,170.875,152.4375,134.8666667,120.125,107.5089286,97.23263889,88.70277778,81.58863636,75.48674242,70.34935897,66.08791209,0,0,0,0,0,0,0,0.16966929
rack_1.json,0.09,0.001,0.083311764,0.085070832,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_1.json,0.09,0.003,0.174754828,0.174500543,242,102.25,91.16666667,86.0625,79.3,73.975,69.4702381,65.57142857,61.40277778,57.65277778,54.17045455,50.84848485,0,0,0,0,0,0,0,0,0,0.234071908
rack_1.json,0.09,0.005,0.173425632,0.174046024,290,159.625,149.4166667,134.8541667,121.85,109.6666667,97.81547619,88.04464286,79.95486111,72.97777778,66.96136364,61.48863636,0,0,0,0,0,0,0,0,0,0.202421342
rack_1.json,0.1,0.001,0.093390042,0.0167537,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_1.json,0.1,0.003,0.009972462,0.010222985,216,118.125,115.2083333,114.2291667,110.2875,101.45,94,88.45089286,82.00694444,75.78333333,70.43863636,65.45833333,61.1474359,57.45467033,53.9797619,51.003125,48.37132353,46.04575163,43.85233918,0,0,0.133887682
rack_1.json,0.1,0.005,0.014847559,0.014866045,321,204,195.4166667,180.3541667,160.3375,141.5583333,126.2142857,113.8035714,102.4652778,93.46666667,85.47727273,78.77083333,72.76442308,67.78434066,0,0,0,0,0,0,0,0.165173303
rack_1.json,0.11,0.001,0.203347609,0.203492247,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_1.json,0.11,0.003,0.193509302,0.193558001,252,108.25,90.29166667,88.22916667,84.3625,79.825,75.2797619,70.28125,65.92013889,61.09722222,57.325,53.82765152,50.83974359,0,0,0,0,0,0,0,0,0.221532794
rack_1.json,0.11,0.005,0.193763903,0.19344004,266,185.5,170,145.7291667,128.675,113.2333333,100.3095238,89.97321429,81.40277778,74.31666667,68.37045455,63.22159091,58.92467949,55.2239011,0,0,0,0,0,0,0,0.166158581
rack_1.json,0.12,0.001,0.017030854,0.017040486,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_1.json,0.12,0.003,0.094823257,0.200847129,223,95.75,94.25,89.45833333,88.125,82.76666667,76.42261905,71.32142857,67.17361111,62.70833333,58.97272727,55.47159091,52.15544872,49.09203297,46.38095238,0,0,0,0,0,0,0.183834327
rack_1.json,0.12,0.005,0.007513322,0.007043584,302,200.125,201.75,184.5625,163.5125,144.5083333,127.3452381,113.75,102.0763889,92.43888889,84.56590909,77.67613636,72.07211538,67.12225275,62.875,0,0,0,0,0,0,0.151273786
rack_2.json,0.08,0.001,0.16321106,0.162826508,157,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811369509
rack_2.json,0.08,0.003,0.157577441,0.158004896,267,124.375,108.7083333,102.0416667,95.65,88.25833333,82.0952381,76.625,71.72569444,67.19722222,63.26136364,59.33522727,55.77564103,0,0,0,0,0,0,0,0,0.211560771
rack_2.json,0.08,0.005,0.029887288,0.030295285,315,189.25,187.0416667,170.875,152.4375,134.8666667,120.1190476,107.4866071,97.21180556,88.67222222,81.58181818,75.48295455,70.33814103,66.09065934,0,0,0,0,0,0,0,0.169678314
rack_2.json,0.09,0.001,0.078261421,0.08001212,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_2.json,0.09,0.003,0.16955073,0.16929451,242,102.25,91.16666667,86.0625,79.3,73.975,69.4702381,65.57142857,61.40277778,57.65277778,54.17045455,50.84848485,0,0,0,0,0,0,0,0,0,0.234071908
rack_2.json,0.09,0.005,0.168271358,0.168893019,290,159.625,149.4166667,134.8541667,121.85,109.6666667,97.81547619,88.04464286,79.95486111,72.97777778,66.96136364,61.48863636,0,0,0,0,0,0,0,0,0,0.202421342
rack_2.json,0.1,0.001,0.088232647,0.014940656,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_2.json,0.1,0.003,0.004609772,0.004847479,216,118.125,115.2083333,114.2291667,110.2875,101.45,94,88.45089286,82.00694444,75.78333333,70.43863636,65.45833333,61.1474359,57.45467033,53.9797619,51.003125,48.37132353,46.04575163,43.85233918,0,0,0.133887682
rack_2.json,0.1,0.005,0.009552487,0.009581195,321,204,195.4166667,180.3541667,160.3375,141.5583333,126.2142857,113.8035714,102.4652778,93.46666667,85.47727273,78.77083333,72.75961538,67.77884615,0,0,0,0,0,0,0,0.165174179
rack_2.json,0.11,0.001,0.198293848,0.19843949,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_2.json,0.11,0.003,0.188254748,0.188303013,252,108.25,90.29166667,88.22916667,84.3625,79.825,75.2797619,70.28125,65.92013889,61.09722222,57.325,53.82765152,50.83974359,0,0,0,0,0,0,0,0,0.221532794
rack_2.json,0.11,0.005,0.188804793,0.188480914,266,185.5,170,145.7291667,128.675,113.2333333,100.3095238,89.97321429,81.40277778,74.31666667,68.37045455,63.22159091,58.92467949,55.2239011,0,0,0,0,0,0,0,0.166158581
rack_2.json,0.12,0.001,0.020967833,0.02096659,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_2.json,0.12,0.003,0.089700892,0.195775671,223,95.75,94.25,89.45833333,88.125,82.76666667,76.42261905,71.32142857,67.17361111,62.70833333,58.97272727,55.47159091,52.15544872,49.09203297,46.38095238,0,0,0,0,0,0,0.183834327
rack_2.json,0.12,0.005,0.01285496,0.012367812,302,200.125,201.75,184.5625,163.5125,144.5083333,127.3452381,113.75,102.0763889,92.43888889,84.56590909,77.67613636,72.07211538,67.12225275,62.875,0,0,0,0,0,0,0.151273786
rack_3.json,0.08,0.001,0.162659522,0.16227302,157,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811369509
rack_3.json,0.08,0.003,0.157172262,0.157601523,267,124.375,108.7083333,102.0416667,95.65,88.25833333,82.0952381,76.625,71.72569444,67.19722222,63.26136364,59.33522727,55.77564103,0,0,0,0,0,0,0,0,0.211560771
rack_3.json,0.08,0.005,0.030257561,0.030675615,315,189.25,187.0416667,170.875,152.4375,134.8666667,120.1190476,107.4955357,97.21875,88.67222222,81.58636364,75.48863636,70.3525641,66.08928571,0,0,0,0,0,0,0,0.169674736
rack_3.json,0.09,0.001,0.079407934,0.081146546,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_3.json,0.09,0.003,0.169131665,0.168879168,242,102.25,91.16666667,86.0625,79.3,73.975,69.4702381,65.57142857,61.40277778,57.65277778,54.17045455,50.84848485,0,0,0,0,0,0,0,0,0,0.234071908
rack_3.json,0.09,0.005,0.167763286,0.168382793,290,159.625,149.4166667,134.8541667,121.85,109.6666667,97.81547619,88.04464286,79.95486111,72.97777778,66.96136364,61.48863636,0,0,0,0,0,0,0,0,0,0.202421342
rack_3.json,0.1,0.001,0.087736936,0.017502256,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_3.json,0.1,0.003,0.005685068,0.005716162,216,118.125,115.2083333,114.2291667,110.2875,101.45,94,88.45089286,82.00694444,75.78333333,70.43863636,65.45833333,61.1474359,57.45467033,53.9797619,51.003125,48.37132353,46.04575163,43.85233918,0,0,0.133887682
rack_3.json,0.1,0.005,0.010607544,0.010664562,321,204,195.4166667,180.3541667,160.3375,141.5583333,126.2142857,113.8035714,102.4652778,93.46666667,85.47727273,78.77083333,72.76121795,67.78296703,0,0,0,0,0,0,0,0.165173692
rack_3.json,0.11,0.001,0.197632791,0.19777705,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_3.json,0.11,0.003,0.187939671,0.187988924,252,108.25,90.29166667,88.22916667,84.3625,79.825,75.2797619,70.28125,65.92013889,61.09722222,57.325,53.82765152,50.83974359,0,0,0,0,0,0,0,0,0.221532794
rack_3.json,0.11,0.005,0.188022658,0.187698804,266,185.5,170,145.7291667,128.675,113.2333333,100.3095238,89.97321429,81.40277778,74.31666667,68.37045455,63.22159091,58.92467949,55.2239011,0,0,0,0,0,0,0,0.166158581
rack_3.json,0.12,0.001,0.022461523,0.022465693,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_3.json,0.12,0.003,0.089147182,0.195139371,223,95.75,94.25,89.45833333,88.125,82.76666667,76.42261905,71.32142857,67.17361111,62.70833333,58.97272727,55.47159091,52.15544872,49.09203297,46.38095238,0,0,0,0,0,0,0.183834327
rack_3.json,0.12,0.005,0.012669649,0.012145812,302,200.125,201.75,184.5625,163.5125,144.5083333,127.3452381,113.75,102.0763889,92.43888889,84.56590909,77.67613636,72.07211538,67.12225275,62.875,0,0,0,0,0,0,0.151273786
rack_4.json,0.08,0.001,0.170416901,0.170032031,157,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811369509
rack_4.json,0.08,0.003,0.164794781,0.165222234,267,124.375,108.7083333,102.0416667,95.5875,88.16666667,82.00595238,76.54464286,71.65277778,67.1,63.10909091,59.10795455,55.44871795,0,0,0,0,0,0,0,0,0.211762192
rack_4.json,0.08,0.005,0.03689607,0.037296391,315,189.25,187.0416667,170.875,152.4375,134.8666667,120.0357143,107.1919643,96.67013889,87.83333333,80.59772727,74.42424242,69.26923077,65.00549451,0,0,0,0,0,0,0,0.170224385
rack_4.json,0.09,0.001,0.08426399,0.086031726,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_4.json,0.09,0.003,0.176767984,0.176511807,242,102.25,90.95833333,85.89583333,79.175,73.875,69.38690476,65.47767857,61.30208333,57.50555556,53.95681818,50.55681818,0,0,0,0,0,0,0,0,0,0.234418887
rack_4.json,0.09,0.005,0.175483105,0.17610582,289,159.375,149.25,134.625,121.575,109.2333333,97.14880952,87.14732143,78.84722222,71.79444444,65.77727273,60.31818182,0,0,0,0,0,0,0,0,0,0.202936386
rack_4.json,0.1,0.001,0.095444067,0.016107225,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_4.json,0.1,0.003,0.011649893,0.011959799,216,118.125,115.2083333,114.2291667,110.2875,101.45,93.85714286,88.16964286,81.66666667,75.3,69.82954545,64.77651515,60.39102564,56.67994505,53.18452381,50.19375,47.56433824,45.2369281,0,0,0,0.138270971
rack_4.json,0.1,0.005,0.016319314,0.016321836,321,204,195.4166667,180.3125,160.0875,140.9416667,125.2202381,112.53125,101.09375,92.06388889,84.07954545,77.41098485,71.43429487,66.51236264,0,0,0,0,0,0,0,0.166140069
rack_4.json,0.11,0.001,0.205476325,0.205621581,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_4.json,0.11,0.003,0.19546744,0.195516017,251,108,90.08333333,88.08333333,84.2375,79.725,75.16666667,70.14732143,65.74652778,60.85833333,57.01136364,53.42613636,50.36698718,0,0,0,0,0,0,0,0,0.221369181
rack_4.json,0.11,0.005,0.195944686,0.195623329,266,183.625,168.2916667,143.7083333,126.2875,110.7333333,97.89285714,87.70089286,79.28472222,72.34444444,66.53636364,61.53219697,57.33814103,53.75,0,0,0,0,0,0,0,0.16888616
rack_4.json,0.12,0.001,0.014612324,0.014622063,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_4.json,0.12,0.003,0.096904179,0.011080306,221,109.25,98.25,100.0208333,100.3625,95.21666667,90.27380952,84.3125,78.00347222,72.71666667,68.00681818,63.95454545,60.10416667,56.67445055,53.55357143,50.68229167,48.11029412,45.69117647,0,0,0,0.147709129
rack_4.json,0.12,0.005,0.006505382,0.006145371,302,199.875,200.9583333,183.1041667,161.5375,142.3166667,125,111.46875,99.88888889,90.36111111,82.62727273,75.85227273,70.38782051,65.55082418,61.4202381,0,0,0,0,0,0,0.15311693
rack_5.json,0.08,0.001,0.164498784,0.164111354,157,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811369509
rack_5.json,0.08,0.003,0.15908064,0.159510668,267,124.375,108.7083333,102.0416667,95.65,88.25833333,82.0952381,76.625,71.72569444,67.19722222,63.26136364,59.33522727,55.77564103,0,0,0,0,0,0,0,0,0.211560771
rack_5.json,0.08,0.005,0.03243532,0.032854728,315,189.25,187.0416667,170.875,152.4375,134.8666667,120.1190476,107.4955357,97.21875,88.67222222,81.58636364,75.48863636,70.3525641,66.08928571,0,0,0,0,0,0,0,0.169674736
rack_5.json,0.09,0.001,0.081620157,0.083359767,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_5.json,0.09,0.003,0.171032892,0.170782088,242,102.25,91.16666667,86.0625,79.3,73.975,69.4702381,65.57142857,61.40277778,57.65277778,54.17045455,50.84848485,0,0,0,0,0,0,0,0,0,0.234071908
rack_5.json,0.09,0.005,0.169623259,0.170241685,290,159.625,149.4166667,134.8541667,121.85,109.6666667,97.81547619,88.04464286,79.95486111,72.97777778,66.96136364,61.48863636,0,0,0,0,0,0,0,0,0,0.202421342
rack_5.json,0.1,0.001,0.089614731,0.018611383,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_5.json,0.1,0.003,0.007851751,0.007911485,216,118.125,115.2083333,114.2291667,110.2875,101.45,94,88.45089286,82.00694444,75.78333333,70.43863636,65.45833333,61.1474359,57.45467033,53.9797619,51.003125,48.37132353,46.04575163,43.85233918,0,0,0.133887682
rack_5.json,0.1,0.005,0.0128082,0.012862151,321,204,195.4166667,180.3541667,160.3375,141.5583333,126.2142857,113.8035714,102.4652778,93.46666667,85.47727273,78.77083333,72.76121795,67.78296703,0,0,0,0,0,0,0,0.165173692
rack_5.json,0.11,0.001,0.199413264,0.199556778,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_5.json,0.11,0.003,0.189884834,0.189934496,252,108.25,90.29166667,88.22916667,84.3625,79.825,75.2797619,70.28125,65.92013889,61.09722222,57.325,53.82765152,50.83974359,0,0,0,0,0,0,0,0,0.221532794
rack_5.json,0.11,0.005,0.189736791,0.189412976,266,185.5,170,145.7291667,128.675,113.2333333,100.3095238,89.97321429,81.40277778,74.31666667,68.37045455,63.22159091,58.92467949,55.2239011,0,0,0,0,0,0,0,0.166158581
rack_5.json,0.12,0.001,0.021458099,0.021467307,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_5.json,0.12,0.003,0.090996978,0.196933081,223,95.75,94.25,89.45833333,88.125,82.76666667,76.42261905,71.32142857,67.17361111,62.70833333,58.97272727,55.47159091,52.15544872,49.09203297,46.38095238,0,0,0,0,0,0,0.183834327
rack_5.json,0.12,0.005,0.010679419,0.010146705,302,200.125,201.75,184.5625,163.5125,144.5083333,127.3452381,113.75,102.0763889,92.43888889,84.56590909,77.67613636,72.07211538,67.12225275,62.875,0,0,0,0,0,0,0.151273786
rack_6.json,0.08,0.001,0.050269872,0.050199343,106,32.25,23.5,25.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567413851
rack_6.json,0.08,0.003,0.043870947,0.043991956,212,118.25,95.33333333,94.33333333,89.2,82.325,75.5952381,69.07142857,63.77777778,59.38333333,55.63863636,52.33712121,49.48557692,46.95467033,44.81428571,42.803125,0,0,0,0,0,0.169423412
rack_6.json,0.08,0.005,0.049564705,0.049674994,257,170.375,154.4166667,129.8333333,114.0875,101.2083333,90.54761905,82.45535714,75.82638889,70.85277778,66.34318182,62.625,59.13942308,56.03571429,53.44166667,0,0,0,0,0,0,0.166430516
rack_6.json,0.09,0.001,0.024913049,0.025014234,100,24,21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687285223
rack_6.json,0.09,0.003,0.033761813,0.034239018,217,105,94.58333333,90.77083333,83.9375,78.85,71.94047619,66.22767857,61.63194444,57.43611111,53.86363636,50.75757576,47.89583333,45.3228022,0,0,0,0,0,0,0,0.192851566
rack_6.json,0.09,0.005,0.038479345,0.038364639,242,163.875,147.5833333,129.125,114.075,100.9166667,90.88095238,82.60714286,75.55555556,69.43333333,64.25227273,59.76893939,55.82371795,52.62362637,49.77380952,0,0,0,0,0,0,0.161516994
rack_6.json,0.1,0.001,0.014787157,0.014690471,102,24.25,23.75,21.27083333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.595547987
rack_6.json,0.1,0.003,0.032085199,0.032077291,214,103,84.08333333,84.5,78.9125,73.39166667,68.21428571,64.10714286,59.88194444,56.85,53.78409091,50.9280303,48.52884615,46.03159341,43.79047619,0,0,0,0,0,0,0.189379876
rack_6.json,0.1,0.005,0.024671036,0.024968555,261,175.375,166,150.6458333,133.5875,118.1916667,105.827381,95.31696429,86.26388889,78.70277778,72.48181818,67.0094697,62.26762821,58.25961538,54.71666667,0,0,0,0,0,0,0.154836761
rack_6.json,0.11,0.001,0.212720145,0.212937977,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_6.json,0.11,0.003,0.025664372,0.025457808,267,114.625,93.33333333,89.35416667,84.375,78.31666667,72.51190476,67.66964286,63.58680556,59.89166667,56.76363636,53.70833333,0,0,0,0,0,0,0,0,0,0.242476826
rack_6.json,0.11,0.005,0.021602315,0.021683962,250,173,157.3333333,139.7291667,123.1,110.0666667,100.1488095,90.15625,81.19791667,73.89166667,67.82954545,62.77651515,58.54647436,54.74450549,51.36547619,0,0,0,0,0,0,0.156849329
rack_6.json,0.12,0.001,0.03623065,0.036316769,92,0,22.83333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.801161103
rack_6.json,0.12,0.003,0.025453094,0.025407844,223,112,89.125,86.14583333,80.7875,76.25,70.86309524,65.98214286,62.05902778,58.63611111,55.50227273,52.73674242,50.18108974,47.87225275,45.43809524,0,0,0,0,0,0,0.189532508
rack_6.json,0.12,0.005,0.018293715,0.018238499,278,173.75,161.9583333,144.9375,127.7375,114.95,104.125,94.63839286,86.02777778,78.37222222,72.08409091,66.40909091,61.80448718,57.76648352,0,0,0,0,0,0,0,0.171334095
rack_7.json,0.08,0.001,0.235858687,0.419844631,46,12.875,9.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.674404398
rack_7.json,0.08,0.003,0.177313761,0.055038809,83,39.875,35.66666667,40.25,39.5375,37.275,35.82142857,33.6875,31.72222222,29.79166667,27.92272727,26.14393939,24.57371795,23.16758242,21.8297619,20.68125,19.60477941,18.64869281,17.84429825,17.13947368,0,0.132973779
rack_7.json,0.08,0.005,0.107169819,0.173094919,108,56,60.5,58.85416667,53.3125,49.48333333,45.22619048,41.51339286,37.85069444,34.83055556,32.03181818,29.72916667,27.8349359,26.0728022,24.58928571,23.19479167,22.12040441,0,0,0,0,0.147713712
rack_7.json,0.09,0.001,0.030993064,0.031077421,49,11.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811594203
rack_7.json,0.09,0.003,0.297152688,0.195992641,79,29.5,28.875,30.45833333,28.825,27.64166667,26.16666667,24.61160714,23.21875,21.78611111,20.53181818,19.41477273,18.33333333,17.39835165,16.56309524,0,0,0,0,0,0,0.191596664
rack_7.json,0.09,0.005,0.050173399,0.050154254,99,68.75,63.20833333,60.625,55.1625,49.275,44.48214286,40,36.21527778,33.21944444,30.45,28.34090909,26.51121795,25.01373626,23.76904762,22.59375,21.58547794,20.75735294,19.9247076,0,0,0.128758061
rack_7.json,0.1,0.001,0.020044201,0.020125488,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_7.json,0.1,0.003,0.022031114,0.021772122,88,43,38.25,35.8125,34.425,32.48333333,31.17857143,30.04464286,28.52083333,26.90277778,25.41818182,24.07765152,22.6875,21.49587912,20.38690476,19.41875,18.55606618,17.69199346,0,0,0,0.15760707
rack_7.json,0.1,0.005,0.024400205,0.022546203,102,68.625,61.29166667,56.9375,51.925,48.31666667,44.30952381,40.48214286,37.22222222,34.40833333,32.02727273,29.97159091,28.13301282,26.46153846,24.98928571,23.65208333,22.47242647,21.38643791,20.53070175,0,0,0.131588724
rack_7.json,0.11,0.001,0.0099985,0.009924355,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
rack_7.json,0.11,0.003,0.010186756,0.01033197,96,43.125,38.41666667,39.35416667,37.025,35.59166667,34.5297619,32.35267857,30.53125,28.63055556,26.99772727,25.38068182,23.84134615,22.48763736,21.23214286,20.13020833,0,0,0,0,0,0.172777939
rack_7.json,0.11,0.005,0.023629854,0.023689898,102,73,69.16666667,64.77083333,58.3125,51.475,46.19642857,41.41964286,37.70138889,34.36666667,31.63636364,29.27462121,27.26442308,25.53434066,24.03333333,22.69375,21.52573529,20.49183007,0,0,0,0.130624619
rack_7.json,0.12,0.001,0.018856564,0.018718181,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
