Radius,Resolution,Distance 1,Distance 2,Highest vote
5,5,0.0372678,0.020066386,44
5,6,0.014142136,,15
5,7,0.007071068,,16
5,8,0.059628479,,17
5,9,0.014142136,,20
5,10,0.070710678,,17
5,11,0.065764732,,19
5,12,0.056568542,,35
5,13,0.042426407,,29
5,14,0.056568542,,38
5,15,0.141421356,,57
5,16,0.119256959,,17
5,17,0.056568542,,38
5,18,0.141421356,,63
5,19,0.084852814,,63
5,20,0.141421356,,16
6,5,0.0372678,0.0080403,25
6,6,0.056568542,0.050225658,45
6,7,0.056568542,,13
6,8,0.059628479,,17
6,9,0.014142136,,19
6,10,0.047140452,,17
6,11,0.014142136,,19
6,12,0.056568542,,32
6,13,0.042426407,,25
6,14,0.056568542,,30
6,15,0.141421356,,37
6,16,0.113137085,,17
6,17,0.056568542,,30
6,18,0.141421356,,63
6,19,0.084852814,,58
6,20,0.141421356,,17
7,5,0.049166608,0.049672503,18
7,6,0.056568542,0.052212603,35
7,7,0.056568542,0.052976373,45
7,8,0.056568542,,17
7,9,0.055901699,,18
7,10,0.094280904,,17
7,11,0.014142136,,19
7,12,0.056568542,,29
7,13,0.042426407,,25
7,14,0.056568542,,28
7,15,0.141421356,,32
7,16,0.113137085,,16
7,17,0.056568542,,28
7,18,0.141421356,,63
7,19,0.084852814,,42
7,20,0.141421356,,16
8,5,0.035355339,0.042870384,30
8,6,0.056568542,0.05352705,30
8,7,0.056568542,0.053283762,37
8,8,0.056568542,0.031807479,43
8,9,0.098994949,,15
8,10,0.070710678,,17
8,11,0.065764732,,18
8,12,0.056568542,,23
8,13,0.042426407,,25
8,14,0.056568542,,26
8,15,0.141421356,,29
8,16,0.113137085,,16
8,17,0.056568542,,26
8,18,0.141421356,,60
8,19,0.084852814,,34
8,20,0.141421356,,17
9,5,0.035355339,0.042779114,28
9,6,0.056568542,0.050620915,43
9,7,0.056568542,0.05409788,31
9,8,0.056568542,0.068599124,31
9,9,0.014142136,0.038165643,41
9,10,0.070710678,,16
9,11,0.014142136,,19
9,12,0.141421356,,15
9,13,0.042426407,,23
9,14,0.056568542,,24
9,15,0.141421356,,27
9,16,0.113137085,,17
9,17,0.056568542,,24
9,18,0.141421356,,45
9,19,0.084852814,,30
9,20,0.141421356,,16
10,5,0.035355339,0.045456141,32
10,6,0.056568542,0.050226927,34
10,7,0.056568542,0.055550449,62
10,8,0.056568542,0.075712822,21
10,9,0.014142136,0.033504695,37
10,10,0.070710678,0.03907484,43
10,11,0.091923882,,16
10,12,0.089442719,,14
10,13,0.103708995,,18
10,14,0.122565175,,17
10,15,0.141421356,,19
10,16,0.113137085,,16
10,17,0.056568542,,24
10,18,0.141421356,,32
10,19,0.084852814,,29
10,20,0.141421356,,16
11,5,0.039528471,0.094175994,24
11,6,0.056568542,0.019278115,23
11,7,0.056568542,0.052464429,40
11,8,0.056568542,0.002891364,19
11,9,0.055901699,0.021292654,25
11,10,0.070710678,0.026872969,33
11,11,0.014142136,0.046885369,43
11,12,0.056568542,,13
11,13,0.134350288,,15
11,14,0.155563492,,16
11,15,0.035355339,,17
11,16,0.113137085,,17
11,17,0.056568542,,23
11,18,0.056568542,,17
11,19,0.084852814,,27
11,20,0.141421356,,16
12,5,0.035355339,0.04373944,34
12,6,0.014142136,0.051621966,28
12,7,0.056568542,0.053391557,24
12,8,0.056568542,0.069771054,31
12,9,0.056568542,0.016442363,21
12,10,0.070710678,0.126358727,24
12,11,0.065996633,0.038006254,33
12,12,0.056568542,0.06727648,41
12,13,0.134350288,,13
12,14,0.155563492,,13
12,15,0.035355339,,16
12,16,0.113137085,,16
12,17,0.056568542,,23
12,18,0.014142136,,17
12,19,0.084852814,,27
12,20,0.141421356,,16
13,5,0.035355339,0.044856648,28
13,6,0.056568542,0.039953394,27
13,7,0.043333333,0.035735253,20
13,8,0.056568542,0.016339474,30
13,9,0.014142136,0.029446478,35
13,10,0.070710678,0.008461399,22
13,11,0.065996633,0.026122546,26
13,12,0.056568542,0.066626257,39
13,13,0.042426407,0.065896334,43
13,14,0.155563492,,13
13,15,0.035355339,,14
13,16,0.113137085,,16
13,17,0.056568542,,20
13,18,0.107703296,,16
13,19,0.084852814,,22
13,20,0.141421356,,16
14,5,0.035355339,0.066149791,24
14,6,0.056568542,0.053731317,52
14,7,0.023570226,0.053888344,28
14,8,0.056568542,0.015826554,29
14,9,0.014142136,0.02965796,34
14,10,0.070710678,0.100022315,17
14,11,0.065996633,0.10925104,23
14,12,0.056568542,0.065623844,36
14,13,0.042426407,0.061060488,42
14,14,0.056568542,0.073583012,44
14,15,0.141421356,,13
14,16,0.113137085,,16
14,17,0.176776695,,15
14,18,0.141421356,,15
14,19,0.219203102,,16
14,20,0.141421356,,16
15,5,0.055901699,0.042512354,31
15,6,0.056568542,0.051772514,38
15,7,0.056568542,0.043980795,26
15,8,0.056568542,0.069029562,27
15,9,0.056568542,0.030873879,31
15,10,0.070710678,0.086040235,31
15,11,0.016970563,0.115039971,19
15,12,0.056568542,0.065705091,34
15,13,0.042426407,0.058791147,36
15,14,0.056568542,0.072268182,38
15,15,0.141421356,0.128170443,43
15,16,0.113137085,,16
15,17,0.176776695,,13
15,18,0.141421356,,13
15,19,0.219203102,,15
15,20,0.141421356,,16
16,5,0.047140452,0.043874756,38
16,6,0.028284271,0.039437038,29
16,7,0.056568542,0.054687805,57
16,8,0.056568542,0.073243824,34
16,9,0.055901699,0.030889401,30
16,10,0.070710678,0.120063098,30
16,11,0.014142136,0.033968855,35
16,12,0.056568542,0.064027909,30
16,13,0.042426407,0.055682189,32
16,14,0.056568542,0.071776956,39
16,15,0.141421356,0.127938115,39
16,16,0.113137085,0.159298025,46
16,17,0.21684608,,12
16,18,0.141421356,,12
16,19,0.219203102,,13
16,20,0.141421356,,16
17,5,0.035355339,0.0054019,27
17,6,0.014142136,0.036492773,26
17,7,0.056568542,0.054212943,50
17,8,0.059628479,0.069016302,24
17,9,0.077781746,0.090609034,26
17,10,0.070710678,0.08652734,29
17,11,0.065996633,0.03524874,31
17,12,0.056568542,0.065928523,49
17,13,0.134350288,0.145090468,24
17,14,0.056568542,0.070779664,34
17,15,0.141421356,0.128868464,39
17,16,0.119256959,0.051676051,36
17,17,0.056568542,0.081741949,44
17,18,0.141421356,,12
17,19,0.084852814,,12
17,20,0.141421356,,16
18,5,0.035355339,0.042491829,22
18,6,0.041231056,0.052626601,30
18,7,0.056568542,0.054800041,34
18,8,0.056568542,0.068711602,38
18,9,0.014142136,0.024934735,34
18,10,0.070710678,0.084972266,28
18,11,0.065996633,0.034913459,30
18,12,0.056568542,0.068753167,43
18,13,0.005656854,0.073139385,21
18,14,0.056568542,0.066232705,31
18,15,0.141421356,0.128644456,35
18,16,0.113137085,0.190654586,28
18,17,0.056568542,0.080089234,40
18,18,0.141421356,0.134866203,44
18,19,0.084852814,,12
18,20,0.141421356,,16
19,5,0.035355339,0.011081183,33
19,6,0.068007353,0.054180055,24
19,7,0.036769553,0.044199243,24
19,8,0.056568542,0.016349849,34
19,9,0.014142136,0.022059025,27
19,10,0.070710678,0.086344934,27
19,11,0.065996633,0.035022786,30
19,12,0.056568542,0.068930671,41
19,13,0.042426407,0.060196028,39
19,14,0.155563492,0.1619315,26
19,15,0.141421356,0.13043341,33
19,16,0.113137085,0.144622369,26
19,17,0.056568542,0.079665305,40
19,18,0.141421356,0.138640261,39
19,19,0.084852814,0.105135531,43
19,20,0.141421356,,16
20,5,0.035355339,0.009342794,32
20,6,0.056568542,0.053210079,38
20,7,0.036055513,0.041276879,23
20,8,0.056568542,0.072077954,29
20,9,0.071056172,0.070855016,23
20,10,0.070710678,0.092147832,34
20,11,0.091923882,0.105081109,28
20,12,0.056568542,0.070108885,31
20,13,0.042426407,0.061168169,37
20,14,0.056568542,0.070260405,45
20,15,0.070710678,0.133904709,28
20,16,0.113137085,0.017136489,21
20,17,0.056568542,0.077757809,38
20,18,0.141421356,0.136940337,38
20,19,0.084852814,0.102962553,41
20,20,0.141421356,0.196300178,48
